-1.029184123396114536e+00,-1.063118179191288259e+00,-1.069683050794616896e+00,-1.067581201084257359e+00,-1.061701693300735716e+00,-1.053925528400936562e+00,-1.045130708025979960e+00,-1.035778085509762025e+00,-1.026129157568191008e+00,-1.016340538983834030e+00,-1.006509644446176743e+00,-9.966986385035295770e-01,-9.869478040110435391e-01,-9.772833861432077551e-01,-9.677223856488046394e-01,-9.582755877999241667e-01,-9.489495308608669744e-01,-9.397478159353038762e-01,-9.306719961479722469e-01,-9.217221905625050393e-01,-9.128975141474358068e-01,-9.041963825287239187e-01,-8.956167301241461098e-01,-8.871561675023165172e-01,-8.788120955638913934e-01,-8.705817887099821517e-01,-8.624624555219020383e-01,-8.544512829984014513e-01,-8.465454686861710876e-01,-8.387422438437308614e-01
-9.616830201882542450e-01,-9.999788698743938831e-01,-1.008598828174188888e+00,-1.007705397396019498e+00,-1.002609574557888461e+00,-9.953687565117119718e-01,-9.869500070864714036e-01,-9.778647529619286516e-01,-9.684056274255159469e-01,-9.587495857045401637e-01,-9.490079469267752588e-01,-9.392527275209955340e-01,-9.295313965405660461e-01,-9.198755682175804305e-01,-9.103063362727802366e-01,-9.008376599978008548e-01,-8.914785754916714211e-01,-8.822346747651982346e-01,-8.731091155574005613e-01,-8.641033229131369620e-01,-8.552174839478847712e-01,-8.464509012368914842e-01,-8.378022479585355287e-01,-8.292697537643908268e-01,-8.208513411720658182e-01,-8.125447262148273175e-01,-8.043474930083029939e-01,-7.962571491140364444e-01,-7.882711666548207763e-01,-7.803870127869374507e-01
-8.948897437724163684e-01,-9.373810683301903035e-01,-9.480010938149678879e-01,-9.482940900756233749e-01,-9.439740725306882130e-01,-9.372678933186886496e-01,-9.292285370240557230e-01,-9.204163856950091649e-01,-9.111542992878972624e-01,-9.016390282348983876e-01,-8.919954534420415637e-01,-8.823052198449341521e-01,-8.726228328760865516e-01,-8.629851730857449610e-01,-8.534173555003478073e-01,-8.439364628044294658e-01,-8.345539928599834401e-01,-8.252775027660533835e-01,-8.161117363908189093e-01,-8.070594115891317477e-01,-7.981217783442305924e-01,-7.892990197775030525e-01,-7.805905435650770663e-01,-7.719951957799500164e-01,-7.635114190974748860e-01,-7.551373706281976350e-01,-7.468710101471556229e-01,-7.387101664136735968e-01,-7.306525871418338980e-01,-7.226959766816816177e-01
-8.284543074265220408e-01,-8.749979438629967854e-01,-8.875710427054787077e-01,-8.890318402179396839e-01,-8.854810698978639039e-01,-8.793090840584147916e-01,-8.716521027902743857e-01,-8.631180850361381829e-01,-8.540593444378928867e-01,-8.446919645928121501e-01,-8.351540984276841773e-01,-8.255368308257948762e-01,-8.159015772996616178e-01,-8.062903981857815205e-01,-7.967323694810822809e-01,-7.872476546346317550e-01,-7.778501828732042878e-01,-7.685494545892791463e-01,-7.593517841320498452e-01,-7.502611709676170193e-01,-7.412799200047259784e-01,-7.324090893738860464e-01,-7.236488175016161373e-01,-7.149985644741829738e-01,-7.064572917226855653e-01,-6.980235967905807914e-01,-6.896958150386245379e-01,-6.814720967792958772e-01,-6.733504659944739013e-01,-6.653288651429427603e-01
-7.620494231003007712e-01,-8.125295159048238069e-01,-8.270196121642308107e-01,-8.296352547632273033e-01,-8.268504449365907671e-01,-8.212141783361683878e-01,-8.139437453777005338e-01,-8.056935830711665636e-01,-7.968448497749391901e-01,-7.876326026840076988e-01,-7.782080441600713883e-01,-7.686715561944821307e-01,-7.590913701515086265e-01,-7.495146626785323951e-01,-7.399744273233919145e-01,-7.304938782930601171e-01,-7.210893553327718530e-01,-7.117722876484003924e-01,-7.025505500792389446e-01,-6.934294169151117293e-01,-6.844122435105567392e-01,-6.755009602002932656e-01,-6.666964345779515799e-01,-6.579987400533724440e-01,-6.494073567775092704e-01,-6.409213231679385947e-01,-6.325393509583108198e-01,-6.242599130495097848e-01,-6.160813109011538113e-01,-6.080017264101817975e-01
-6.953833193518350608e-01,-7.497114707322649618e-01,-7.660942157514765150e-01,-7.698583253456300346e-01,-7.678403630171602989e-01,-7.627441821725327031e-01,-7.558664919973041574e-01,-7.479073884330914579e-01,-7.392764317745137426e-01,-7.302273984939681162e-01,-7.209243877798342526e-01,-7.114769842403882993e-01,-7.019601753212710848e-01,-6.924262157001921381e-01,-6.829119918774859688e-01,-6.734437531294814594e-01,-6.640402399373076525e-01,-6.547148045055639631e-01,-6.454768790400505774e-01,-6.363330113656880949e-01,-6.272876072465368713e-01,-6.183434700362570036e-01,-6.095021978820607256e-01,-6.007644792797592892e-01,-5.921303151004428944e-01,-5.835991867763579144e-01,-5.751701846258062689e-01,-5.668421063723244613e-01,-5.586135331758556033e-01,-5.504828885587804699e-01
-6.282043654582498693e-01,-6.863175232600694509e-01,-7.045798742372983980e-01,-7.094927094300575998e-01,-7.082469047989824462e-01,-7.036983531300201600e-01,-6.972219987050637391e-01,-6.895630343082065350e-01,-6.811591334940532150e-01,-6.722826361778448945e-01,-6.631104518618564647e-01,-6.537613193868008210e-01,-6.443169556969545742e-01,-6.348346797365508332e-01,-6.253552648712632500e-01,-6.159079939980131035e-01,-6.065140096828890437e-01,-5.971885901394038410e-01,-5.879427288992915557e-01,-5.787842517814597576e-01,-5.697186196328358765e-01,-5.607495135338943504e-01,-5.518792668156983217e-01,-5.431091875446875106e-01,-5.344398016119640271e-01,-5.258710375592229314e-01,-5.174023681710872014e-01,-5.090329196622110919e-01,-5.007615563530449787e-01,-4.925869466512835526e-01
-5.603008234688109379e-01,-6.221580791208791705e-01,-6.422972294863158460e-01,-6.483652714263555827e-01,-6.479012297303438084e-01,-6.439110463355424141e-01,-6.378471206206498545e-01,-6.304994035719996281e-01,-6.223335283016960817e-01,-6.136403292485418381e-01,-6.046094984940355577e-01,-5.953689220483034950e-01,-5.860070497503158116e-01,-5.765862733720591438e-01,-5.671512640528049154e-01,-5.577343500452970337e-01,-5.483590877449836531e-01,-5.390426926986334744e-01,-5.297977304570942181e-01,-5.206333148072765926e-01,-5.115559709148372880e-01,-5.025702661036322016e-01,-4.936792767244312374e-01,-4.848849376171633363e-01,-4.761883063135535776e-01,-4.675897645534348168e-01,-4.590891731925043073e-01,-4.506859921020996973e-01,-4.423793735306519315e-01,-4.341682351779400095e-01
-4.914980083503983632e-01,-5.570770347910967146e-01,-5.790990672064260103e-01,-5.863343765739190694e-01,-5.866656727602944654e-01,-5.832476365586678480e-01,-5.776096763674908319e-01,-5.705863489548135270e-01,-5.626712066101765553e-01,-5.541735828919469586e-01,-5.452959748122147010e-01,-5.361754439613354295e-01,-5.269072023986196562e-01,-5.175587427407292163e-01,-5.081786597328248334e-01,-4.988023503850181894e-01,-4.894558059367610792e-01,-4.801581980650528880e-01,-4.709236811333998851e-01,-4.617626719072830399e-01,-4.526827733074824112e-01,-4.436894509532121056e-01,-4.347865350511604943e-01,-4.259765969832075561e-01,-4.172612347514264020e-01,-4.086412912967878341e-01,-4.001170228195043421e-01,-3.916882294756995897e-01,-3.833543574976560064e-01,-3.751145794244166165e-01
-4.216543086701447507e-01,-4.909478570709484568e-01,-5.148663393425125800e-01,-5.232858329375610351e-01,-5.244296010906318584e-01,-5.216002903048103656e-01,-5.164041379147283894e-01,-5.097203036231301443e-01,-5.020703102942908336e-01,-4.937820552322083056e-01,-4.850709039653064991e-01,-4.760831515181392914e-01,-4.669208231925147112e-01,-4.576565568781102433e-01,-4.483429094488239341e-01,-4.390183800740025122e-01,-4.297114238620869386e-01,-4.204431939261554785e-01,-4.112294555920745776e-01,-4.020819480719908245e-01,-3.930093692254867932e-01,-3.840180981981694552e-01,-3.751127326082349667e-01,-3.662964924917420095e-01,-3.575715271848470822e-01,-3.489391506091242823e-01,-3.404000231433558232e-01,-3.319542932350304509e-01,-3.236017083798919947e-01,-3.153417025949069030e-01
