5.360,5.279,5.197,5.112,5.026,4.938,4.848,4.757,4.664,4.570,4.475,4.380,4.284,4.187,4.091,3.994,3.898,3.802,3.707,3.613,3.519,3.427,3.337,3.247,3.160,3.074,2.990,2.908,2.828,2.750
5.339,5.258,5.174,5.089,5.002,4.912,4.821,4.729,4.635,4.540,4.445,4.348,4.251,4.153,4.056,3.958,3.861,3.764,3.668,3.573,3.479,3.386,3.294,3.204,3.116,3.030,2.945,2.862,2.782,2.703
5.318,5.235,5.151,5.064,4.976,4.886,4.794,4.700,4.605,4.509,4.412,4.315,4.217,4.118,4.019,3.921,3.823,3.725,3.628,3.532,3.437,3.343,3.251,3.160,3.071,2.984,2.899,2.815,2.734,2.655
5.295,5.212,5.126,5.039,4.949,4.858,4.765,4.670,4.574,4.477,4.379,4.280,4.181,4.082,3.982,3.882,3.783,3.685,3.587,3.490,3.394,3.299,3.206,3.115,3.025,2.937,2.851,2.767,2.685,2.606
5.272,5.188,5.101,5.012,4.921,4.829,4.735,4.639,4.542,4.444,4.345,4.245,4.144,4.044,3.943,3.843,3.742,3.643,3.544,3.446,3.349,3.254,3.160,3.068,2.978,2.889,2.802,2.718,2.635,2.555
5.248,5.162,5.074,4.984,4.893,4.799,4.703,4.607,4.508,4.409,4.309,4.208,4.106,4.005,3.903,3.801,3.700,3.600,3.500,3.401,3.304,3.207,3.113,3.020,2.929,2.839,2.752,2.667,2.584,2.504
5.222,5.136,5.047,4.956,4.862,4.768,4.671,4.573,4.473,4.373,4.272,4.170,4.067,3.964,3.861,3.759,3.657,3.555,3.455,3.355,3.257,3.160,3.064,2.971,2.879,2.789,2.701,2.615,2.532,2.451
5.196,5.108,5.018,4.926,4.831,4.735,4.637,4.538,4.437,4.336,4.233,4.130,4.026,3.922,3.819,3.715,3.612,3.509,3.408,3.307,3.208,3.110,3.014,2.920,2.827,2.737,2.648,2.562,2.478,2.397
5.168,5.079,4.988,4.894,4.799,4.702,4.602,4.502,4.400,4.297,4.193,4.089,3.984,3.879,3.774,3.670,3.566,3.462,3.360,3.258,3.158,3.060,2.963,2.868,2.775,2.684,2.595,2.508,2.424,2.342
5.140,5.050,4.957,4.862,4.765,4.667,4.566,4.465,4.361,4.257,4.152,4.047,3.941,3.835,3.729,3.623,3.518,3.414,3.310,3.208,3.107,3.008,2.911,2.815,2.721,2.629,2.540,2.453,2.368,2.285
